Lat,Long,Alt_m,Alt_dif,Date,hour,Diftime,SP-POI,dist_Km,dist_m,speed_m,speed_km,Week_day,user,transp
39.999846,116.327348,53,6,2009-06-03,13:2:40,5,-,0.0,3.16,0.63,2.27,2,000,Walking
39.999836,116.327326,55,2,2009-06-03,13:2:45,5,-,0.0,2.18,0.44,1.58,2,000,Stopped
39.999835,116.327322,56,1,2009-06-03,13:2:50,5,-,0.0,0.36,0.07,0.25,2,000,Stopped
39.999835,116.327322,56,0,2009-06-03,13:2:53,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
39.999833,116.32732,56,0,2009-06-03,13:2:55,2,-,0.0,0.28,0.14,0.5,2,000,Stopped
39.999832,116.32733,56,0,2009-06-03,13:3:0,5,-,0.0,0.86,0.17,0.61,2,000,Stopped
39.999832,116.32733,56,0,2009-06-03,13:3:3,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
39.999836,116.327337,56,0,2009-06-03,13:3:5,2,-,0.0,0.74,0.37,1.33,2,000,Stopped
39.99984,116.327354,56,0,2009-06-03,13:3:10,5,-,0.0,1.51,0.3,1.08,2,000,Stopped
39.999838,116.327365,57,1,2009-06-03,13:3:15,5,-,0.0,0.96,0.19,0.68,2,000,Stopped
39.999837,116.327373,57,0,2009-06-03,13:3:20,5,-,0.0,0.69,0.14,0.5,2,000,Stopped
39.999837,116.327373,57,0,2009-06-03,13:3:23,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
39.999838,116.327373,57,0,2009-06-03,13:3:25,2,-,0.0,0.11,0.06,0.22,2,000,Stopped
39.999815,116.327379,57,0,2009-06-03,13:3:30,5,-,0.0,2.61,0.52,1.87,2,000,Stopped
39.999915,116.325177,-106,-163,2009-06-03,14:55:35,6725,POI,0.19,187.9,0.03,0.11,2,000,Stopped
39.999934,116.325445,-138,-32,2009-06-03,14:55:40,5,-,0.02,22.93,4.59,16.52,2,000,Bycicl/Car
39.999962,116.326379,-57,81,2009-06-03,14:55:45,5,-,0.08,79.62,15.92,57.31,2,000,Car City
39.999964,116.326565,-37,20,2009-06-03,14:55:50,5,-,0.02,15.85,3.17,11.41,2,000,Running
39.999949,116.327398,45,82,2009-06-03,14:55:55,5,-,0.07,70.97,14.19,51.08,2,000,Car City
39.99992,116.327273,41,-4,2009-06-03,14:56:0,5,-,0.01,11.13,2.23,8.03,2,000,Running
39.999906,116.327165,42,1,2009-06-03,14:56:5,5,-,0.01,9.33,1.87,6.73,2,000,Running
39.999907,116.327063,44,2,2009-06-03,14:56:10,5,-,0.01,8.69,1.74,6.26,2,000,Running
39.999898,116.326959,43,-1,2009-06-03,14:56:15,5,-,0.01,8.92,1.78,6.41,2,000,Running
39.9999,116.326894,42,-1,2009-06-03,14:56:20,5,-,0.01,5.54,1.11,4.0,2,000,Running
39.999888,116.326872,42,0,2009-06-03,14:56:25,5,-,0.0,2.3,0.46,1.66,2,000,Stopped
39.999898,116.326859,41,-1,2009-06-03,14:56:30,5,-,0.0,1.57,0.31,1.12,2,000,Stopped
39.999913,116.326861,40,-1,2009-06-03,14:56:35,5,-,0.0,1.68,0.34,1.22,2,000,Stopped
39.999921,116.326858,40,0,2009-06-03,14:56:40,5,-,0.0,0.93,0.19,0.68,2,000,Stopped
39.999921,116.326858,40,0,2009-06-03,14:56:43,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
39.999923,116.326859,40,0,2009-06-03,14:56:45,2,-,0.0,0.24,0.12,0.43,2,000,Stopped
39.999925,116.326776,39,-1,2009-06-03,14:56:50,5,-,0.01,7.07,1.41,5.08,2,000,Running
39.999924,116.326721,39,0,2009-06-03,14:56:55,5,-,0.0,4.69,0.94,3.38,2,000,Walking
39.999954,116.326626,38,-1,2009-06-03,14:57:0,5,-,0.01,8.75,1.75,6.3,2,000,Running
39.99995,116.326521,36,-2,2009-06-03,14:57:5,5,-,0.01,8.95,1.79,6.44,2,000,Running
39.99993,116.326436,35,-1,2009-06-03,14:57:10,5,-,0.01,7.57,1.51,5.44,2,000,Running
39.999918,116.326307,35,0,2009-06-03,14:57:15,5,-,0.01,11.07,2.21,7.96,2,000,Running
39.999921,116.3262,36,1,2009-06-03,14:57:20,5,-,0.01,9.12,1.82,6.55,2,000,Running
39.999919,116.32607,35,-1,2009-06-03,14:57:25,5,-,0.01,11.08,2.22,7.99,2,000,Running
39.999923,116.325966,34,-1,2009-06-03,14:57:30,5,-,0.01,8.87,1.77,6.37,2,000,Running
39.999941,116.325854,32,-2,2009-06-03,14:57:35,5,-,0.01,9.75,1.95,7.02,2,000,Running
39.999926,116.325754,28,-4,2009-06-03,14:57:40,5,-,0.01,8.68,1.74,6.26,2,000,Running
39.999913,116.325671,26,-2,2009-06-03,14:57:45,5,-,0.01,7.22,1.44,5.18,2,000,Running
39.999897,116.325579,23,-3,2009-06-03,14:57:50,5,-,0.01,8.04,1.61,5.8,2,000,Running
39.999907,116.325474,20,-3,2009-06-03,14:57:55,5,-,0.01,9.01,1.8,6.48,2,000,Running
39.999929,116.32537,16,-4,2009-06-03,14:58:0,5,-,0.01,9.19,1.84,6.62,2,000,Running
39.999909,116.325284,13,-3,2009-06-03,14:58:5,5,-,0.01,7.66,1.53,5.51,2,000,Running
39.9999,116.32518,10,-3,2009-06-03,14:58:10,5,-,0.01,8.92,1.78,6.41,2,000,Running
39.999899,116.325083,10,0,2009-06-03,14:58:15,5,-,0.01,8.26,1.65,5.94,2,000,Running
39.999893,116.324984,7,-3,2009-06-03,14:58:20,5,-,0.01,8.46,1.69,6.08,2,000,Running
39.999902,116.324869,5,-2,2009-06-03,14:58:25,5,-,0.01,9.85,1.97,7.09,2,000,Running
39.999925,116.32477,5,0,2009-06-03,14:58:30,5,-,0.01,8.81,1.76,6.34,2,000,Running
39.999942,116.32472,6,1,2009-06-03,14:58:35,5,-,0.0,4.66,0.93,3.35,2,000,Walking
39.999966,116.324721,8,2,2009-06-03,14:58:40,5,-,0.0,2.67,0.53,1.91,2,000,Stopped
39.999998,116.324753,10,2,2009-06-03,14:58:45,5,-,0.0,4.48,0.9,3.24,2,000,Walking
40.000076,116.324738,10,0,2009-06-03,14:58:50,5,-,0.01,8.77,1.75,6.3,2,000,Running
40.000175,116.324723,10,0,2009-06-03,14:58:55,5,-,0.01,11.08,2.22,7.99,2,000,Running
40.000278,116.324711,9,-1,2009-06-03,14:59:0,5,-,0.01,11.5,2.3,8.28,2,000,Running
40.000365,116.324724,11,2,2009-06-03,14:59:5,5,-,0.01,9.74,1.95,7.02,2,000,Running
40.000427,116.324744,14,3,2009-06-03,14:59:10,5,-,0.01,7.1,1.42,5.11,2,000,Running
40.000498,116.324741,17,3,2009-06-03,14:59:15,5,-,0.01,7.9,1.58,5.69,2,000,Running
40.000574,116.324738,19,2,2009-06-03,14:59:20,5,-,0.01,8.45,1.69,6.08,2,000,Running
40.000636,116.324735,23,4,2009-06-03,14:59:25,5,-,0.01,6.9,1.38,4.97,2,000,Running
40.000715,116.324719,27,4,2009-06-03,14:59:30,5,-,0.01,8.89,1.78,6.41,2,000,Running
40.000782,116.324711,29,2,2009-06-03,14:59:35,5,-,0.01,7.48,1.5,5.4,2,000,Running
40.000874,116.324684,28,-1,2009-06-03,14:59:40,5,-,0.01,10.49,2.1,7.56,2,000,Running
40.000945,116.324663,29,1,2009-06-03,14:59:45,5,-,0.01,8.09,1.62,5.83,2,000,Running
40.001092,116.32466,29,0,2009-06-03,14:59:50,5,-,0.02,16.35,3.27,11.77,2,000,Running
40.001302,116.324713,30,1,2009-06-03,14:59:55,5,-,0.02,23.78,4.76,17.14,2,000,Bycicl/Car
40.001381,116.324771,31,1,2009-06-03,15:0:0,5,-,0.01,10.08,2.02,7.27,2,000,Running
40.001453,116.324813,31,0,2009-06-03,15:0:5,5,-,0.01,8.77,1.75,6.3,2,000,Running
40.001541,116.324841,32,1,2009-06-03,15:0:10,5,-,0.01,10.07,2.01,7.24,2,000,Running
40.001649,116.32484,32,0,2009-06-03,15:0:15,5,-,0.01,12.01,2.4,8.64,2,000,Running
40.001785,116.324827,33,1,2009-06-03,15:0:20,5,-,0.02,15.16,3.03,10.91,2,000,Running
40.001923,116.324831,33,0,2009-06-03,15:0:25,5,-,0.02,15.35,3.07,11.05,2,000,Running
40.002072,116.324723,28,-5,2009-06-03,15:0:30,5,-,0.02,18.95,3.79,13.64,2,000,Bycicl/Car
40.002169,116.324679,24,-4,2009-06-03,15:0:35,5,-,0.01,11.42,2.28,8.21,2,000,Running
40.002268,116.324672,23,-1,2009-06-03,15:0:40,5,-,0.01,11.02,2.2,7.92,2,000,Running
40.002345,116.324686,21,-2,2009-06-03,15:0:45,5,-,0.01,8.64,1.73,6.23,2,000,Running
40.002435,116.32469,21,0,2009-06-03,15:0:50,5,-,0.01,10.01,2.0,7.2,2,000,Running
40.002532,116.324688,21,0,2009-06-03,15:0:55,5,-,0.01,10.79,2.16,7.78,2,000,Running
40.002649,116.324686,21,0,2009-06-03,15:1:0,5,-,0.01,13.01,2.6,9.36,2,000,Running
40.002766,116.324677,21,0,2009-06-03,15:1:5,5,-,0.01,13.03,2.61,9.4,2,000,Running
40.002879,116.324672,21,0,2009-06-03,15:1:10,5,-,0.01,12.57,2.51,9.04,2,000,Running
40.002991,116.324672,21,0,2009-06-03,15:1:15,5,-,0.01,12.45,2.49,8.96,2,000,Running
40.003113,116.324692,22,1,2009-06-03,15:1:20,5,-,0.01,13.67,2.73,9.83,2,000,Running
40.003224,116.324654,19,-3,2009-06-03,15:1:25,5,-,0.01,12.76,2.55,9.18,2,000,Running
40.003318,116.324629,17,-2,2009-06-03,15:1:30,5,-,0.01,10.67,2.13,7.67,2,000,Running
40.003395,116.32463,16,-1,2009-06-03,15:1:35,5,-,0.01,8.56,1.71,6.16,2,000,Running
40.003506,116.324619,15,-1,2009-06-03,15:1:40,5,-,0.01,12.38,2.48,8.93,2,000,Running
40.003633,116.324608,14,-1,2009-06-03,15:1:45,5,-,0.01,14.15,2.83,10.19,2,000,Running
40.003758,116.324597,13,-1,2009-06-03,15:1:50,5,-,0.01,13.93,2.79,10.04,2,000,Running
40.003901,116.324629,10,-3,2009-06-03,15:1:55,5,-,0.02,16.13,3.23,11.63,2,000,Running
40.004022,116.324604,10,0,2009-06-03,15:2:0,5,-,0.01,13.62,2.72,9.79,2,000,Running
40.00423,116.324649,3,-7,2009-06-03,15:2:5,5,-,0.02,23.44,4.69,16.88,2,000,Bycicl/Car
40.004547,116.324579,4,1,2009-06-03,15:2:10,5,-,0.04,35.75,7.15,25.74,2,000,Car City
40.004672,116.32457,3,-1,2009-06-03,15:2:15,5,-,0.01,13.92,2.78,10.01,2,000,Running
40.004802,116.324562,1,-2,2009-06-03,15:2:20,5,-,0.01,14.47,2.89,10.4,2,000,Running
40.00489,116.324565,0,-1,2009-06-03,15:2:25,5,-,0.01,9.79,1.96,7.06,2,000,Running
40.004961,116.324597,-1,-1,2009-06-03,15:2:30,5,-,0.01,8.35,1.67,6.01,2,000,Running
40.005181,116.324656,-2,-1,2009-06-03,15:2:35,5,-,0.02,24.97,4.99,17.96,2,000,Bycicl/Car
40.005301,116.324611,-2,0,2009-06-03,15:2:40,5,-,0.01,13.88,2.78,10.01,2,000,Running
40.005607,116.324587,0,2,2009-06-03,15:2:45,5,-,0.03,34.09,6.82,24.55,2,000,Car City
40.005669,116.324624,-1,-1,2009-06-03,15:2:50,5,-,0.01,7.58,1.52,5.47,2,000,Running
40.00578,116.324658,-1,0,2009-06-03,15:2:55,5,-,0.01,12.68,2.54,9.14,2,000,Running
40.005927,116.324686,-1,0,2009-06-03,15:3:0,5,-,0.02,16.52,3.3,11.88,2,000,Running
40.006017,116.32455,-2,-1,2009-06-03,15:3:5,5,-,0.02,15.31,3.06,11.02,2,000,Running
40.00619,116.324552,-2,0,2009-06-03,15:3:10,5,-,0.02,19.24,3.85,13.86,2,000,Bycicl/Car
40.006334,116.324685,0,2,2009-06-03,15:3:15,5,-,0.02,19.61,3.92,14.11,2,000,Bycicl/Car
40.006456,116.324779,4,4,2009-06-03,15:3:20,5,-,0.02,15.75,3.15,11.34,2,000,Running
40.006584,116.324861,10,6,2009-06-03,15:3:25,5,-,0.02,15.85,3.17,11.41,2,000,Running
40.006673,116.324809,9,-1,2009-06-03,15:3:30,5,-,0.01,10.84,2.17,7.81,2,000,Running
40.006762,116.324749,3,-6,2009-06-03,15:3:35,5,-,0.01,11.14,2.23,8.03,2,000,Running
40.006844,116.324702,-3,-6,2009-06-03,15:3:40,5,-,0.01,9.96,1.99,7.16,2,000,Running
40.006909,116.324711,-3,0,2009-06-03,15:3:45,5,-,0.01,7.27,1.45,5.22,2,000,Running
40.007049,116.32471,-5,-2,2009-06-03,15:3:50,5,-,0.02,15.57,3.11,11.2,2,000,Running
40.0071,116.324431,0,5,2009-06-03,15:3:55,5,-,0.02,24.43,4.89,17.6,2,000,Bycicl/Car
40.007189,116.324367,0,0,2009-06-03,15:4:0,5,-,0.01,11.3,2.26,8.14,2,000,Running
40.007296,116.324328,0,0,2009-06-03,15:4:5,5,-,0.01,12.35,2.47,8.89,2,000,Running
40.007393,116.324278,2,2,2009-06-03,15:4:10,5,-,0.01,11.6,2.32,8.35,2,000,Running
40.007514,116.324263,1,-1,2009-06-03,15:4:15,5,-,0.01,13.52,2.7,9.72,2,000,Running
40.007615,116.324248,4,3,2009-06-03,15:4:20,5,-,0.01,11.3,2.26,8.14,2,000,Running
40.007719,116.324184,10,6,2009-06-03,15:4:25,5,-,0.01,12.78,2.56,9.22,2,000,Running
40.007755,116.324157,20,10,2009-06-03,15:4:30,5,-,0.0,4.62,0.92,3.31,2,000,Walking
40.007787,116.324093,21,1,2009-06-03,15:4:35,5,-,0.01,6.51,1.3,4.68,2,000,Running
40.007791,116.323971,21,0,2009-06-03,15:4:40,5,-,0.01,10.4,2.08,7.49,2,000,Running
40.007785,116.323854,21,0,2009-06-03,15:4:45,5,-,0.01,9.99,2.0,7.2,2,000,Running
40.007783,116.323738,21,0,2009-06-03,15:4:50,5,-,0.01,9.88,1.98,7.13,2,000,Running
40.007771,116.3236,21,0,2009-06-03,15:4:55,5,-,0.01,11.83,2.37,8.53,2,000,Running
40.007768,116.323455,21,0,2009-06-03,15:5:0,5,-,0.01,12.35,2.47,8.89,2,000,Running
40.00776,116.323291,21,0,2009-06-03,15:5:5,5,-,0.01,14.0,2.8,10.08,2,000,Running
40.007737,116.323156,20,-1,2009-06-03,15:5:10,5,-,0.01,11.78,2.36,8.5,2,000,Running
40.007729,116.322996,19,-1,2009-06-03,15:5:15,5,-,0.01,13.66,2.73,9.83,2,000,Running
40.007777,116.322745,19,0,2009-06-03,15:5:20,5,-,0.02,22.03,4.41,15.88,2,000,Bycicl/Car
40.00787,116.322728,17,-2,2009-06-03,15:5:25,5,-,0.01,10.44,2.09,7.52,2,000,Running
40.008009,116.32271,14,-3,2009-06-03,15:5:30,5,-,0.02,15.53,3.11,11.2,2,000,Running
40.008142,116.322717,14,0,2009-06-03,15:5:35,5,-,0.01,14.8,2.96,10.66,2,000,Running
40.008279,116.322684,12,-2,2009-06-03,15:5:40,5,-,0.02,15.49,3.1,11.16,2,000,Running
40.008338,116.322604,18,6,2009-06-03,15:5:45,5,-,0.01,9.46,1.89,6.8,2,000,Running
40.008387,116.322531,19,1,2009-06-03,15:5:50,5,-,0.01,8.27,1.65,5.94,2,000,Running
40.008384,116.322478,19,0,2009-06-03,15:5:55,5,-,0.0,4.53,0.91,3.28,2,000,Walking
40.008384,116.322478,19,0,2009-06-03,15:5:58,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
40.008383,116.32247,19,0,2009-06-03,15:6:0,2,-,0.0,0.69,0.34,1.22,2,000,Stopped
40.008392,116.32247,19,0,2009-06-03,15:6:5,5,-,0.0,1.0,0.2,0.72,2,000,Stopped
40.008392,116.32247,19,0,2009-06-03,15:6:8,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
40.008396,116.322469,19,0,2009-06-03,15:6:10,2,-,0.0,0.45,0.23,0.83,2,000,Stopped
40.008344,116.322136,54,35,2009-06-03,15:11:42,332,SP,0.03,28.94,0.09,0.32,2,000,Stopped
40.008437,116.32257,29,-25,2009-06-03,15:11:47,5,-,0.04,38.38,7.68,27.65,2,000,Car City
40.008342,116.32257,26,-3,2009-06-03,15:11:52,5,-,0.01,10.56,2.11,7.6,2,000,Running
40.008333,116.322568,24,-2,2009-06-03,15:11:57,5,-,0.0,1.02,0.2,0.72,2,000,Stopped
40.00836,116.322572,23,-1,2009-06-03,15:12:2,5,-,0.0,3.02,0.6,2.16,2,000,Walking
40.00836,116.322572,23,0,2009-06-03,15:12:5,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
40.00836,116.322572,22,-1,2009-06-03,15:12:7,2,-,0.0,0.0,0.0,0.0,2,000,Stopped
40.008377,116.322606,22,0,2009-06-03,15:12:12,5,-,0.0,3.46,0.69,2.48,2,000,Walking
40.008311,116.322643,23,1,2009-06-03,15:12:17,5,-,0.01,7.99,1.6,5.76,2,000,Running
40.008302,116.322637,22,-1,2009-06-03,15:12:22,5,-,0.0,1.12,0.22,0.79,2,000,Stopped
40.008302,116.322637,22,0,2009-06-03,15:12:25,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
40.0083,116.322637,22,0,2009-06-03,15:12:27,2,-,0.0,0.22,0.11,0.4,2,000,Stopped
40.008257,116.322659,20,-2,2009-06-03,15:12:32,5,-,0.01,5.14,1.03,3.71,2,000,Walking
40.008153,116.32266,23,3,2009-06-03,15:12:37,5,-,0.01,11.56,2.31,8.32,2,000,Running
40.008044,116.322659,25,2,2009-06-03,15:12:42,5,-,0.01,12.12,2.42,8.71,2,000,Running
40.00792,116.322656,24,-1,2009-06-03,15:12:47,5,-,0.01,13.79,2.76,9.94,2,000,Running
40.007791,116.322659,24,0,2009-06-03,15:12:52,5,-,0.01,14.35,2.87,10.33,2,000,Running
40.007736,116.322575,25,1,2009-06-03,15:12:57,5,-,0.01,9.41,1.88,6.77,2,000,Running
40.007752,116.322431,25,0,2009-06-03,15:13:2,5,-,0.01,12.39,2.48,8.93,2,000,Running
40.007796,116.322283,25,0,2009-06-03,15:13:7,5,-,0.01,13.52,2.7,9.72,2,000,Running
40.007869,116.322131,25,0,2009-06-03,15:13:12,5,-,0.02,15.28,3.06,11.02,2,000,Running
40.007939,116.321966,24,-1,2009-06-03,15:13:17,5,-,0.02,16.06,3.21,11.56,2,000,Running
40.007998,116.321792,24,0,2009-06-03,15:13:22,5,-,0.02,16.21,3.24,11.66,2,000,Running
40.008051,116.321653,23,-1,2009-06-03,15:13:27,5,-,0.01,13.22,2.64,9.5,2,000,Running
40.00811,116.32149,22,-1,2009-06-03,15:13:32,5,-,0.02,15.35,3.07,11.05,2,000,Running
40.008164,116.321308,21,-1,2009-06-03,15:13:37,5,-,0.02,16.62,3.32,11.95,2,000,Running
40.008099,116.321143,24,3,2009-06-03,15:13:42,5,-,0.02,15.8,3.16,11.38,2,000,Running
40.007974,116.321091,25,1,2009-06-03,15:13:47,5,-,0.01,14.59,2.92,10.51,2,000,Running
40.007869,116.321099,25,0,2009-06-03,15:13:52,5,-,0.01,11.7,2.34,8.42,2,000,Running
40.00775,116.321098,25,0,2009-06-03,15:13:57,5,-,0.01,13.23,2.65,9.54,2,000,Running
40.007627,116.321098,25,0,2009-06-03,15:14:2,5,-,0.01,13.68,2.74,9.86,2,000,Running
40.007484,116.321111,26,1,2009-06-03,15:14:7,5,-,0.02,15.94,3.19,11.48,2,000,Running
40.007359,116.321116,26,0,2009-06-03,15:14:12,5,-,0.01,13.91,2.78,10.01,2,000,Running
40.007214,116.321118,26,0,2009-06-03,15:14:17,5,-,0.02,16.12,3.22,11.59,2,000,Running
40.007061,116.321138,27,1,2009-06-03,15:14:22,5,-,0.02,17.1,3.42,12.31,2,000,Bycicl/Car
40.006908,116.321168,28,1,2009-06-03,15:14:27,5,-,0.02,17.2,3.44,12.38,2,000,Bycicl/Car
40.006778,116.321144,27,-1,2009-06-03,15:14:32,5,-,0.01,14.6,2.92,10.51,2,000,Running
40.00677,116.320999,26,-1,2009-06-03,15:14:37,5,-,0.01,12.38,2.48,8.93,2,000,Running
40.006774,116.32084,25,-1,2009-06-03,15:14:42,5,-,0.01,13.55,2.71,9.76,2,000,Running
40.006772,116.320661,24,-1,2009-06-03,15:14:47,5,-,0.02,15.25,3.05,10.98,2,000,Running
40.006767,116.320486,23,-1,2009-06-03,15:14:52,5,-,0.01,14.92,2.98,10.73,2,000,Running
40.006756,116.320304,22,-1,2009-06-03,15:14:57,5,-,0.02,15.55,3.11,11.2,2,000,Running
40.006743,116.320142,22,0,2009-06-03,15:15:2,5,-,0.01,13.87,2.77,9.97,2,000,Running
40.006736,116.319985,21,-1,2009-06-03,15:15:7,5,-,0.01,13.39,2.68,9.65,2,000,Running
40.006728,116.319826,20,-1,2009-06-03,15:15:12,5,-,0.01,13.57,2.71,9.76,2,000,Running
40.006727,116.319653,20,0,2009-06-03,15:15:17,5,-,0.01,14.74,2.95,10.62,2,000,Running
40.006702,116.31945,19,-1,2009-06-03,15:15:22,5,-,0.02,17.51,3.5,12.6,2,000,Bycicl/Car
40.006651,116.319274,22,3,2009-06-03,15:15:27,5,-,0.02,16.03,3.21,11.56,2,000,Running
40.006591,116.319108,24,2,2009-06-03,15:15:32,5,-,0.02,15.63,3.13,11.27,2,000,Running
40.006569,116.318956,23,-1,2009-06-03,15:15:37,5,-,0.01,13.18,2.64,9.5,2,000,Running
40.006532,116.318694,22,-1,2009-06-03,15:15:42,5,-,0.02,22.69,4.54,16.34,2,000,Bycicl/Car
40.006526,116.318478,21,-1,2009-06-03,15:15:47,5,-,0.02,18.41,3.68,13.25,2,000,Bycicl/Car
40.006525,116.318283,21,0,2009-06-03,15:15:52,5,-,0.02,16.61,3.32,11.95,2,000,Running
40.006516,116.318096,21,0,2009-06-03,15:15:57,5,-,0.02,15.96,3.19,11.48,2,000,Running
40.006496,116.317913,20,-1,2009-06-03,15:16:2,5,-,0.02,15.74,3.15,11.34,2,000,Running
40.006555,116.317819,18,-2,2009-06-03,15:16:7,5,-,0.01,10.35,2.07,7.45,2,000,Running
40.006679,116.317803,17,-1,2009-06-03,15:16:12,5,-,0.01,13.86,2.77,9.97,2,000,Running
40.006788,116.317753,21,4,2009-06-03,15:16:17,5,-,0.01,12.85,2.57,9.25,2,000,Running
40.006936,116.317766,21,0,2009-06-03,15:16:22,5,-,0.02,16.49,3.3,11.88,2,000,Running
40.007063,116.317758,25,4,2009-06-03,15:16:27,5,-,0.01,14.14,2.83,10.19,2,000,Running
40.00718,116.317759,26,1,2009-06-03,15:16:32,5,-,0.01,13.01,2.6,9.36,2,000,Running
40.00733,116.317777,29,3,2009-06-03,15:16:37,5,-,0.02,16.75,3.35,12.06,2,000,Bycicl/Car
40.007472,116.317785,30,1,2009-06-03,15:16:42,5,-,0.02,15.8,3.16,11.38,2,000,Running
40.007562,116.317778,32,2,2009-06-03,15:16:47,5,-,0.01,10.03,2.01,7.24,2,000,Running
40.00768,116.317745,34,2,2009-06-03,15:16:52,5,-,0.01,13.42,2.68,9.65,2,000,Running
40.007859,116.317748,33,-1,2009-06-03,15:16:57,5,-,0.02,19.91,3.98,14.33,2,000,Bycicl/Car
40.007999,116.317761,33,0,2009-06-03,15:17:2,5,-,0.02,15.61,3.12,11.23,2,000,Running
40.008155,116.317764,33,0,2009-06-03,15:17:7,5,-,0.02,17.35,3.47,12.49,2,000,Bycicl/Car
40.008331,116.31776,30,-3,2009-06-03,15:17:12,5,-,0.02,19.57,3.91,14.08,2,000,Bycicl/Car
40.008465,116.317757,32,2,2009-06-03,15:17:17,5,-,0.01,14.9,2.98,10.73,2,000,Running
40.008597,116.31776,32,0,2009-06-03,15:17:22,5,-,0.01,14.68,2.94,10.58,2,000,Running
40.008734,116.317745,30,-2,2009-06-03,15:17:27,5,-,0.02,15.29,3.06,11.02,2,000,Running
40.008846,116.317762,33,3,2009-06-03,15:17:32,5,-,0.01,12.54,2.51,9.04,2,000,Running
40.009005,116.31769,31,-2,2009-06-03,15:17:37,5,-,0.02,18.71,3.74,13.46,2,000,Bycicl/Car
40.009076,116.317511,28,-3,2009-06-03,15:17:42,5,-,0.02,17.17,3.43,12.35,2,000,Bycicl/Car
40.009095,116.31732,26,-2,2009-06-03,15:17:47,5,-,0.02,16.4,3.28,11.81,2,000,Running
40.009098,116.317132,26,0,2009-06-03,15:17:52,5,-,0.02,16.02,3.2,11.52,2,000,Running
40.009082,116.316968,26,0,2009-06-03,15:17:57,5,-,0.01,14.08,2.82,10.15,2,000,Running
40.009064,116.316799,26,0,2009-06-03,15:18:2,5,-,0.01,14.53,2.91,10.48,2,000,Running
40.009015,116.316626,27,1,2009-06-03,15:18:7,5,-,0.02,15.71,3.14,11.3,2,000,Running
40.009006,116.316523,27,0,2009-06-03,15:18:12,5,-,0.01,8.83,1.77,6.37,2,000,Running
40.009004,116.316503,27,0,2009-06-03,15:18:17,5,-,0.0,1.72,0.34,1.22,2,000,Stopped
40.009004,116.316494,28,1,2009-06-03,15:18:22,5,-,0.0,0.77,0.15,0.54,2,000,Stopped
40.009004,116.316486,28,0,2009-06-03,15:18:27,5,-,0.0,0.68,0.14,0.5,2,000,Stopped
40.009004,116.316487,28,0,2009-06-03,15:18:32,5,-,0.0,0.09,0.02,0.07,2,000,Stopped
40.009004,116.316487,28,0,2009-06-03,15:18:35,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
40.009004,116.316486,27,-1,2009-06-03,15:18:37,2,-,0.0,0.09,0.04,0.14,2,000,Stopped
40.009008,116.316507,28,1,2009-06-03,15:18:42,5,-,0.0,1.84,0.37,1.33,2,000,Stopped
40.008998,116.316518,26,-2,2009-06-03,15:18:47,5,-,0.0,1.45,0.29,1.04,2,000,Stopped
40.008998,116.316518,26,0,2009-06-03,15:18:50,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
40.008999,116.316522,26,0,2009-06-03,15:18:52,2,-,0.0,0.36,0.18,0.65,2,000,Stopped
40.009007,116.316535,26,0,2009-06-03,15:18:57,5,-,0.0,1.42,0.28,1.01,2,000,Stopped
40.009009,116.316547,26,0,2009-06-03,15:19:2,5,-,0.0,1.05,0.21,0.76,2,000,Stopped
40.00901,116.316559,26,0,2009-06-03,15:19:7,5,-,0.0,1.03,0.21,0.76,2,000,Stopped
40.00901,116.316559,26,0,2009-06-03,15:19:10,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
40.009011,116.316564,26,0,2009-06-03,15:19:12,2,-,0.0,0.44,0.22,0.79,2,000,Stopped
40.009057,116.316598,26,0,2009-06-03,15:19:17,5,-,0.01,5.88,1.18,4.25,2,000,Running
40.009111,116.316605,26,0,2009-06-03,15:19:22,5,-,0.01,6.03,1.21,4.36,2,000,Running
40.009137,116.316606,26,0,2009-06-03,15:19:27,5,-,0.0,2.89,0.58,2.09,2,000,Walking
40.009158,116.316619,26,0,2009-06-03,15:19:32,5,-,0.0,2.58,0.52,1.87,2,000,Stopped
40.009218,116.316616,26,0,2009-06-03,15:19:37,5,-,0.01,6.68,1.34,4.82,2,000,Running
40.008953,116.316499,24,-2,2009-06-03,16:23:14,3817,POI,0.03,31.11,0.01,0.04,2,000,Stopped
40.00896,116.316489,31,7,2009-06-03,16:23:19,5,-,0.0,1.15,0.23,0.83,2,000,Stopped
40.008972,116.316479,28,-3,2009-06-03,16:23:24,5,-,0.0,1.58,0.32,1.15,2,000,Stopped
40.008987,116.316482,31,3,2009-06-03,16:23:29,5,-,0.0,1.69,0.34,1.22,2,000,Stopped
40.008995,116.316496,34,3,2009-06-03,16:23:34,5,-,0.0,1.49,0.3,1.08,2,000,Stopped
